filename;max_distance;kernal_size;segments;target_segs;seg_algo
148;7.275390625;4;100;[50, 100];quickshift
148;5.1025390625;4;150;[100, 150];quickshift
148;4.345226287841797;4;200;[150, 200];quickshift
149;11.62109375;4;50;[0, 50];quickshift
149;6.34765625;4;100;[50, 100];quickshift
149;5.126953125;4;150;[100, 150];quickshift
149;4.5654296875;4;200;[150, 200];quickshift
150;10.15625;4;50;[0, 50];quickshift
150;5.419921875;4;100;[50, 100];quickshift
150;4.595947265625;4;150;[100, 150];quickshift
150;4.245758056640625;4;200;[150, 200];quickshift
